game_id,player_current_club,tournament,gameday,venue_country,venue_city,venue,date,team,opponent,result,player_position,goal_amount,assists_amount,own_goals_amount,yellow_card,yellow_red_card,red_card
2943550,FC Barcelona,Freundschaftsspiele,,Russland,Moskau,A,2017-11-11,Argentinien,Russland,1:0,MS,0,0,0,,,
3040789,FC Barcelona,Freundschaftsspiele,,Argentinien,"La Boca, Buenos Aires, Capital Federal",H,2018-05-30,Argentinien,Haiti,4:0,HS,3,1,0,,,
2977701,FC Barcelona,Weltmeisterschaft 2018,Gruppe D,Russland,,H,2018-06-16,Argentinien,Island,1:1,RA,0,0,0,,,
2977703,FC Barcelona,Weltmeisterschaft 2018,Gruppe D,Russland,,H,2018-06-21,Argentinien,Kroatien,0:3,RA,0,0,0,,,
2977705,FC Barcelona,Weltmeisterschaft 2018,Gruppe D,Russland,,A,2018-06-26,Argentinien,Nigeria,2:1,RA,1,0,0,90',,
3057974,FC Barcelona,Weltmeisterschaft 2018,Achtelfinale,Russland,Kazan,A,2018-06-30,Argentinien,Frankreich,3:4,MS,0,2,0,,,
3147881,FC Barcelona,Freundschaftsspiele,,Spanien,Madrid,A,2019-03-22,Argentinien,Venezuela,1:3,RA,0,0,0,,,
3187018,FC Barcelona,Freundschaftsspiele,,Argentinien,San Juan,H,2019-06-08,Argentinien,Nicaragua,5:1,HS,2,0,0,,,
3150748,FC Barcelona,Copa América 2019,Gruppe B,Brasilien,Salvador,H,2019-06-16,Argentinien,Kolumbien,0:2,HS,0,0,0,,,
3150751,FC Barcelona,Copa América 2019,Gruppe B,Brasilien,Belo Horizonte,H,2019-06-20,Argentinien,Paraguay,1:1,MS,1,0,0,,,
3150752,FC Barcelona,Copa América 2019,Gruppe B,Brasilien,Porto Alegre,A,2019-06-23,Argentinien,Katar,2:0,RA,0,0,0,,,
3201607,FC Barcelona,Copa América 2019,Viertelfinale,Brasilien,Rio de Janeiro,A,2019-06-28,Argentinien,Venezuela,2:0,RA,0,0,0,,,
3205412,FC Barcelona,Copa América 2019,Halbfinale,Brasilien,Belo Horizonte,A,2019-07-03,Argentinien,Brasilien,0:2,RA,0,0,0,,,
3208617,FC Barcelona,Copa América 2019,Spiel um Platz Drei,Brasilien,,H,2019-07-06,Argentinien,Chile,2:1,RA,0,1,0,,,37'
3281616,FC Barcelona,Freundschaftsspiele,,Saudi-Arabien,,A,2019-11-15,Argentinien,Brasilien,1:0,HS,1,0,0,,,
3282924,FC Barcelona,Freundschaftsspiele,,Israel,Tel Aviv,H,2019-11-18,Argentinien,Uruguay,2:2,RA,1,1,0,,,
3334201,FC Barcelona,WM-Qualifikation Südamerika,Gruppe A,Argentinien,"La Boca, Buenos Aires, Capital Federal",H,2020-10-09,Argentinien,Ecuador,1:0,HS,1,0,0,,,
3457907,FC Barcelona,WM-Qualifikation Südamerika,Gruppe A,Bolivien,La Paz,A,2020-10-13,Argentinien,Bolivien,2:1,RA,0,0,0,,,
3466206,FC Barcelona,WM-Qualifikation Südamerika,Gruppe A,Argentinien,"La Boca, Buenos Aires, Capital Federal",H,2020-11-13,Argentinien,Paraguay,1:1,MS,0,0,0,,,
3466209,FC Barcelona,WM-Qualifikation Südamerika,Gruppe A,Peru,Lima,A,2020-11-18,Argentinien,Peru,2:0,MS,0,0,0,,,
3557026,FC Barcelona,WM-Qualifikation Südamerika,Gruppe A,Argentinien,,H,2021-06-04,Argentinien,Chile,1:1,MS,1,0,0,,,
3557027,FC Barcelona,WM-Qualifikation Südamerika,Gruppe A,Kolumbien,Barranquilla,A,2021-06-09,Argentinien,Kolumbien,2:2,RA,0,0,0,,,
3482730,FC Barcelona,Copa América 2021,Gruppe A,Brasilien,Rio de Janeiro,H,2021-06-14,Argentinien,Chile,1:1,RA,1,0,0,,,
3482734,FC Barcelona,Copa América 2021,Gruppe A,Brasilien,Brasília,H,2021-06-19,Argentinien,Uruguay,1:0,RA,0,1,0,,,
3482738,FC Barcelona,Copa América 2021,Gruppe A,Brasilien,Brasília,H,2021-06-22,Argentinien,Paraguay,1:0,HS,0,0,0,,,
3482743,FC Barcelona,Copa América 2021,Gruppe A,Brasilien,,H,2021-06-29,Argentinien,Bolivien,4:1,HS,2,1,0,,,
3590493,FC Barcelona,Copa América 2021,Viertelfinale,Brasilien,,H,2021-07-04,Argentinien,Ecuador,3:0,RA,1,2,0,,,
3602647,FC Barcelona,Copa América 2021,Halbfinale,Brasilien,Brasília,H,2021-07-07,Argentinien,Kolumbien,4:3 n.E.,RA,0,1,0,,,
3605018,FC Barcelona,Copa América 2021,Finale,Brasilien,Rio de Janeiro,H,2021-07-11,Argentinien,Brasilien,1:0,MS,0,0,0,,,
3653670,Paris Saint-Germain,WM-Qualifikation Südamerika,Gruppe A,Venezuela,Caracas,A,2021-09-03,Argentinien,Venezuela,3:1,HS,0,0,0,,,
3653678,Paris Saint-Germain,WM-Qualifikation Südamerika,Gruppe A,Argentinien,Buenos Aires,H,2021-09-10,Argentinien,Bolivien,3:0,MS,3,0,0,,,
3675141,Paris Saint-Germain,WM-Qualifikation Südamerika,Gruppe A,Paraguay,Asunción,A,2021-10-08,Argentinien,Paraguay,0:0,MS,0,0,0,,,
3486595,Paris Saint-Germain,WM-Qualifikation Südamerika,Gruppe A,Argentinien,Buenos Aires,H,2021-10-11,Argentinien,Uruguay,3:0,MS,1,0,0,,,
3675156,Paris Saint-Germain,WM-Qualifikation Südamerika,Gruppe A,Argentinien,Buenos Aires,H,2021-10-15,Argentinien,Peru,1:0,MS,0,0,0,,,
3675159,Paris Saint-Germain,WM-Qualifikation Südamerika,Gruppe A,Uruguay,,A,2021-11-13,Argentinien,Uruguay,1:0,MS,0,0,0,,,
3675166,Paris Saint-Germain,WM-Qualifikation Südamerika,Gruppe A,Argentinien,San Juan,H,2021-11-17,Argentinien,Brasilien,0:0,MS,0,0,0,,,
3675182,Paris Saint-Germain,WM-Qualifikation Südamerika,Gruppe A,Argentinien,"La Boca, Buenos Aires, Capital Federal",H,2022-03-26,Argentinien,Venezuela,3:0,MS,1,0,0,,,
3675185,Paris Saint-Germain,WM-Qualifikation Südamerika,Gruppe A,Ecuador,Guayaquil,A,2022-03-30,Argentinien,Ecuador,1:1,MS,0,0,0,,,
3777299,Paris Saint-Germain,CONMEBOL-UEFA Cup of Champions,Finale,England,London,A,2022-06-01,Argentinien,Italien,3:0,MS,0,2,0,,,
3826305,Paris Saint-Germain,Freundschaftsspiele,,Spanien,Pamplona,H,2022-06-05,Argentinien,Estland,5:0,MS,5,0,0,,,
3926402,Paris Saint-Germain,Freundschaftsspiele,,Vereinigte Staaten,"Miami Gardens, Florida",H,2022-09-24,Argentinien,Honduras,3:0,MS,2,0,0,,,
3926431,Paris Saint-Germain,Freundschaftsspiele,,Vereinigte Staaten,"Harrison, New Jersey",A,2022-09-28,Argentinien,Jamaika,3:0,HS,2,0,0,,,
3926440,Paris Saint-Germain,Freundschaftsspiele,,Vereinigte Arabische Emirate,Abu Dhabi,A,2022-11-16,Argentinien,Vereinigte Arabische Emirate,5:0,HS,1,1,0,,,
3788838,Paris Saint-Germain,Weltmeisterschaft 2022,Gruppe C,Katar,,H,2022-11-22,Argentinien,Saudi-Arabien,1:2,HS,1,0,0,,,
3788863,Paris Saint-Germain,Weltmeisterschaft 2022,Gruppe C,Katar,,H,2022-11-26,Argentinien,Mexiko,2:0,HS,1,1,0,,,
3788889,Paris Saint-Germain,Weltmeisterschaft 2022,Gruppe C,Katar,,A,2022-11-30,Argentinien,Polen,2:0,MS,0,0,0,,,
3970579,Paris Saint-Germain,Weltmeisterschaft 2022,Achtelfinale,Katar,Al Rayyan,H,2022-12-03,Argentinien,Australien,2:1,MS,1,0,0,,,
3971598,Paris Saint-Germain,Weltmeisterschaft 2022,Viertelfinale,Katar,,A,2022-12-09,Argentinien,Niederlande,6:5 n.E.,HS,1,1,0,90',,
3974501,Paris Saint-Germain,Weltmeisterschaft 2022,Halbfinale,Katar,,H,2022-12-13,Argentinien,Kroatien,3:0,HS,1,1,0,,,
3975879,Paris Saint-Germain,Weltmeisterschaft 2022,Finale,Katar,,H,2022-12-18,Argentinien,Frankreich,7:5 n.E.,RA,2,0,0,,,
4036578,Paris Saint-Germain,Freundschaftsspiele,,Argentinien,Buenos Aires,H,2023-03-24,Argentinien,Panama,2:0,RA,1,0,0,,,
